idx,category,year,title,authors,venue,doi,url,pdf_url,pdf_path,pages,pdf_status,cited_by_count,relevance
1,kv_cache_compression,2023,Efficient Memory Management for Large Language Model Serving with PagedAttention,"Kwon W., Li Z., Zhuang S., ... Zhang H., Stoica I.",Sosp 2023 Proceedings of the 29th ACM Symposium on Operating Systems Principles,,https://www.scopus.com/pages/publications/85174118602?origin=resultslist,https://arxiv.org/pdf/2309.06180,pdfs/001_2023_efficient-memory-management-for-large-language-model-serving-with-page.pdf,16,ok,2236,233
2,kv_cache_compression,2026,The risk of KV cache compression,Lukas Haverbeck; Carmen Amo Alonso; Andres Felipe Posada-Moreno; Sebastian Trimpe; Marco Pavone,arXiv,,http://arxiv.org/abs/2607.01520v1,https://arxiv.org/pdf/2607.01520,pdfs/002_2026_the-risk-of-kv-cache-compression.pdf,48,ok,0,180
3,kv_cache_compression,2024,CacheGen: KV Cache Compression and Streaming for Fast Large Language Model Serving,"Liu Y., Li H., Cheng Y., ... Holtzman A., Jiang J.",ACM SIGCOMM 2024 Proceedings of the 2024 ACM SIGCOMM 2024 Conference,,https://www.scopus.com/pages/publications/85202291470?origin=resultslist,,pdfs/003_2024_cachegen-kv-cache-compression-and-streaming-for-fast-large-language-mo.pdf,19,ok,93,172
4,kv_cache_compression,2024,KVQuant: Towards 10 Million Context Length LLM Inference with KV Cache Quantization,"Hooper C., Kim S., Mohammadzadeh H., ... Keutzer K., Gholami A.","Advances in Neural Information Processing Systems, 37",,https://www.scopus.com/pages/publications/105000537041?origin=resultslist,,pdfs/004_2024_kvquant-towards-10-million-context-length-llm-inference-with-kv-cache.pdf,27,ok,72,171
5,kv_cache_compression,2024,PyramidInfer: Pyramid KV Cache Compression for High-throughput LLM Inference,"Yang D., Han X., Gao Y., ... Zhang S., Zhao H.",Proceedings of the Annual Meeting of the Association for Computational Linguistics,,https://www.scopus.com/pages/publications/85205285498?origin=resultslist,,pdfs/005_2024_pyramidinfer-pyramid-kv-cache-compression-for-high-throughput-llm-infe.pdf,13,ok,23,169
6,kv_cache_compression,2024,NACL: A General and Effective KV Cache Eviction Framework for LLMs at Inference Time,"Chen Y., Wang G., Shang J., ... Yu D., Wu H.","Proceedings of the Annual Meeting of the Association for Computational Linguistics, 1",,https://www.scopus.com/pages/publications/85204502246?origin=resultslist,,pdfs/006_2024_nacl-a-general-and-effective-kv-cache-eviction-framework-for-llms-at-i.pdf,14,ok,11,169
7,kv_cache_compression,2023,H2O: Heavy-Hitter Oracle for Efficient Generative Inference of Large Language Models,"Zhang Z., Sheng Y., Zhou T., ... Wang Z., Chen B.","Advances in Neural Information Processing Systems, 36",,https://www.scopus.com/pages/publications/85189365449?origin=resultslist,,pdfs/007_2023_h2o-heavy-hitter-oracle-for-efficient-generative-inference-of-large-la.pdf,49,ok,344,166
8,kv_cache_compression,2024,MiniCache: KV Cache Compression in Depth Dimension for Large Language Models,"Liu A., Liu J., Pan Z., ... Haffari G., Zhuang B.","Advances in Neural Information Processing Systems, 37",,https://www.scopus.com/pages/publications/105000560877?origin=resultslist,,pdfs/008_2024_minicache-kv-cache-compression-in-depth-dimension-for-large-language-m.pdf,26,ok,25,162
9,kv_cache_compression,2025,DUOATTENTION: EFFICIENT LONG-CONTEXT LLM INFERENCE WITH RETRIEVAL AND STREAMING HEADS,"Xiao G., Tang J., Zuo J., ... Fu Y., Han S.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010221020?origin=resultslist,,pdfs/009_2025_duoattention-efficient-long-context-llm-inference-with-retrieval-and-s.pdf,20,ok,15,161
10,kv_cache_compression,2024,"KV Cache Compression, But What Must We Give in Return? A Comprehensive Benchmark of Long Context Capable Approaches","Yuan J., Liu H., Zhong S., ... Liu Z., Hu X.",Emnlp 2024 2024 Conference on Empirical Methods in Natural Language Processing Findings of Emnlp 2024,,https://www.scopus.com/pages/publications/85213127946?origin=resultslist,,pdfs/010_2024_kv-cache-compression-but-what-must-we-give-in-return-a-comprehensive-b.pdf,27,ok,13,161
11,kv_cache_compression,2023,Scissorhands: Exploiting the Persistence of Importance Hypothesis for LLM KV Cache Compression at Test Time,"Liu Z., Liao F., Xie V., ... Xu Z., Shrivastava A.","Advances in Neural Information Processing Systems, 36",,https://www.scopus.com/pages/publications/85205444321?origin=resultslist,,pdfs/011_2023_scissorhands-exploiting-the-persistence-of-importance-hypothesis-for-l.pdf,23,ok,7,161
12,kv_cache_compression,2025,RAZORATTENTION: EFFICIENT KV CACHE COMPRESSION THROUGH RETRIEVAL HEADS,"Tang H., Lin Y., Lin J., ... Yao Y., Wang G.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010245328?origin=resultslist,,pdfs/012_2025_razorattention-efficient-kv-cache-compression-through-retrieval-heads.pdf,12,ok,6,161
13,kv_cache_compression,2025,ClusterKV: Manipulating LLM KV Cache in Semantic Space for Recallable Compression,"Liu G., Li C., Zhao J., Zhang C., Guo M.",Proceedings Design Automation Conference,,https://www.scopus.com/pages/publications/105017741501?origin=resultslist,,pdfs/013_2025_clusterkv-manipulating-llm-kv-cache-in-semantic-space-for-recallable-c.pdf,7,ok,4,161
14,kv_cache_compression,2025,SQUEEZEATTENTION: 2D MANAGEMENT OF KV-CACHE IN LLM INFERENCE VIA LAYER-WISE OPTIMAL BUDGET,"Wang Z., Cui B., Gan S.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010211828?origin=resultslist,,pdfs/014_2025_squeezeattention-2d-management-of-kv-cache-in-llm-inference-via-layer.pdf,14,ok,2,161
15,kv_cache_compression,2024,KIVI: A Tuning-Free Asymmetric 2bit Quantization for KV Cache,"Liu Z., Yuan J., Jin H., ... Chen B., Hu X.","Proceedings of Machine Learning Research, 235",,https://www.scopus.com/pages/publications/85203818076?origin=resultslist,,pdfs/015_2024_kivi-a-tuning-free-asymmetric-2bit-quantization-for-kv-cache.pdf,15,ok,31,154
16,kv_cache_compression,2024,ZipCache: Accurate and Efficient KV Cache Quantization with Salient Token Identification,"He Y., Zhang L., Wu W., ... Zhou H., Zhuang B.","Advances in Neural Information Processing Systems, 37",,https://www.scopus.com/pages/publications/105000501662?origin=resultslist,,pdfs/016_2024_zipcache-accurate-and-efficient-kv-cache-quantization-with-salient-tok.pdf,15,ok,16,153
17,kv_cache_compression,2025,NOT ALL HEADS MATTER: A HEAD-LEVEL KV CACHE COMPRESSION METHOD WITH INTEGRATED RETRIEVAL AND REASONING,"Fu Y., Cai Z., Asi A., ... Dong Y., Xiao W.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010230270?origin=resultslist,,pdfs/017_2025_not-all-heads-matter-a-head-level-kv-cache-compression-method-with-int.pdf,22,ok,2,153
18,kv_cache_compression,2025,AsymKV: Enabling 1-Bit Quantization of KV Cache with Layer-Wise Asymmetric Quantization Configurations,"Tao Q., Yu W., Zhou J.",Proceedings International Conference on Computational Linguistics Coling,,https://www.scopus.com/pages/publications/85218493198?origin=resultslist,,pdfs/018_2025_asymkv-enabling-1-bit-quantization-of-kv-cache-with-layer-wise-asymmet.pdf,12,ok,2,153
19,kv_cache_compression,,Expected Attention: On the KV Cache Compression for Long Context LLM Inference,,,,,,pdfs/019_na_expected-attention-on-the-kv-cache-compression-for-long-context-llm-in.pdf,19,ok,0,148
20,kv_cache_compression,2025,THINK: THINNER KEY CACHE BY QUERY-DRIVEN PRUNING,"Xu Y., Jie Z., Dong H., ... Xiong C., Sahoo D.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010184838?origin=resultslist,,pdfs/020_2025_think-thinner-key-cache-by-query-driven-pruning.pdf,19,ok,5,145
21,kv_cache_compression,2025,SCBENCH: A KV CACHE-CENTRIC ANALYSIS OF LONG-CONTEXT METHODS,"Li Y., Jiang H., Wu Q., ... Yang Y., Qiu L.",13th International Conference on Learning Representations Iclr 2025,,https://www.scopus.com/pages/publications/105010213868?origin=resultslist,,pdfs/021_2025_scbench-a-kv-cache-centric-analysis-of-long-context-methods.pdf,31,ok,2,145
22,kv_cache_compression,,CONF-KV: Uncertainty-Guided Compression for Conformal KV Cache in Long-Context LLMs,,,,,,pdfs/022_na_conf-kv-uncertainty-guided-compression-for-conformal-kv-cache-in-long.pdf,20,ok,0,140
23,kv_cache_compression,,The Model Tells You What to Discard: Adaptive KV Cache Compression for LLMs,,,,,,pdfs/023_na_the-model-tells-you-what-to-discard-adaptive-kv-cache-compression-for.pdf,14,ok,0,124
24,kv_cache_compression,,The Pitfalls of KV Cache Compression in Evaluating Long-Context Ability of LLMs,,,,,,pdfs/024_na_the-pitfalls-of-kv-cache-compression-in-evaluating-long-context-abilit.pdf,24,ok,0,124
25,kv_cache_compression,2025,Oaken: Fast and Efficient LLM Serving with Online-Offline Hybrid KV Cache Quantization,"Kim M., Hong S., Ko R.W., ... Kim J.-Y., Park J.",Proceedings International Symposium on Computer Architecture,,https://www.scopus.com/pages/publications/105009602919?origin=resultslist,https://arxiv.org/pdf/2503.18599,pdfs/025_2025_oaken-fast-and-efficient-llm-serving-with-online-offline-hybrid-kv-cac.pdf,16,ok,7,121
26,kv_cache_compression,,SnapKV: LLM Knows What You are Looking for Before Generation,,,,,,pdfs/026_na_snapkv-llm-knows-what-you-are-looking-for-before-generation.pdf,17,ok,0,108
27,kv_cache_compression,,Palu: Compressing KV-Cache with Low-Rank Projection,,,,,,pdfs/027_na_palu-compressing-kv-cache-with-low-rank-projection.pdf,23,ok,0,100
28,kv_cache_compression,2026,SeKV: Resolution-Adaptive KV Cache with Hierarchical Semantic Memory for Long-Context LLM Inference,Amirhossein Abaskohi; Giuseppe Carenini; Peter West; Yuhang He,arXiv,,http://arxiv.org/abs/2606.31145v1,https://arxiv.org/pdf/2606.31145,pdfs/028_2026_sekv-resolution-adaptive-kv-cache-with-hierarchical-semantic-memory-fo.pdf,18,ok,0,96
29,kv_cache_compression,2026,DepthWeave-KV: Token-Adaptive Cross-Layer Residual Factorization for Long-Context KV Cache Compression,Anna Cordoba; Adam Puente Tercero; Nerea Angulo Hijo; Mar Linares Tercero; Julia Barrientos; Ainhoa Miranda; Jesus Olivera,arXiv,,http://arxiv.org/abs/2607.06523v1,https://arxiv.org/pdf/2607.06523,pdfs/029_2026_depthweave-kv-token-adaptive-cross-layer-residual-factorization-for-lo.pdf,9,ok,0,96
30,kv_cache_compression,2026,IndexMem: Learned KV-Cache Eviction with Latent Memory for Long-Context LLM Inference,Xintong Yang; Hao Gu; Binxing Xu; Lujun Li; Bei Liu; Jiacheng Liu; Qiyuan Zhu; Yike Guo,arXiv,,http://arxiv.org/abs/2605.25475v2,https://arxiv.org/pdf/2605.25475,pdfs/030_2026_indexmem-learned-kv-cache-eviction-with-latent-memory-for-long-context.pdf,18,ok,0,96
31,kv_cache_compression,2026,Learning to Evict from Key-Value Cache,Luca Moschella; Laura Manduchi; Ozan Sener,arXiv,,http://arxiv.org/abs/2602.10238v2,https://arxiv.org/pdf/2602.10238,pdfs/031_2026_learning-to-evict-from-key-value-cache.pdf,30,ok,0,96
32,kv_cache_compression,2025,Taming the Fragility of KV Cache Eviction in LLM Inference,Yuan Feng; Haoyu Guo; JunLin Lv; S. Kevin Zhou; Xike Xie,arXiv,,http://arxiv.org/abs/2510.13334v1,https://arxiv.org/pdf/2510.13334,pdfs/032_2025_taming-the-fragility-of-kv-cache-eviction-in-llm-inference.pdf,21,ok,0,96
33,kv_cache_compression,2026,Alignment Collapse Under KV Cache Quantization: Diagnosis and Mitigation,Bruce Changlong Xu; Adarsh Kumarappan; Mu Zhou,arXiv,,http://arxiv.org/abs/2606.09864v1,https://arxiv.org/pdf/2606.09864,pdfs/033_2026_alignment-collapse-under-kv-cache-quantization-diagnosis-and-mitigatio.pdf,61,ok,0,96
34,kv_cache_compression,2025,CommVQ: Commutative Vector Quantization for KV Cache Compression,Junyan Li; Yang Zhang; Muhammad Yusuf Hassan; Talha Chafekar; Tianle Cai; Zhile Ren; Pengsheng Guo; Foroozan Karimzadeh,arXiv,,http://arxiv.org/abs/2506.18879v1,https://arxiv.org/pdf/2506.18879,pdfs/034_2025_commvq-commutative-vector-quantization-for-kv-cache-compression.pdf,15,ok,0,96
35,kv_cache_compression,2026,OmniPilot: An Uncertainty-Aware LLM Inference Advisor for Heterogeneous GPU Clusters,D. Balamurugan; Thomas W. Bush,arXiv,,http://arxiv.org/abs/2607.01579v1,https://arxiv.org/pdf/2607.01579,pdfs/035_2026_omnipilot-an-uncertainty-aware-llm-inference-advisor-for-heterogeneous.pdf,20,ok,0,96
36,kv_cache_compression,2026,"What to Keep, What to Forget: A Rate--Distortion View of Memory Compaction in LLMs and Agents",Ashwin Gerard Colaco; Nada Lahjouji,arXiv,,http://arxiv.org/abs/2607.08032v1,https://arxiv.org/pdf/2607.08032,pdfs/036_2026_what-to-keep-what-to-forget-a-rate-distortion-view-of-memory-compactio.pdf,24,ok,0,88
37,kv_cache_compression,2026,Lynx: Progressive Speculative Quantization for accelerating KV Transfer in Long-Context Inference,Wenchen Han; Gingfung Matthew Yeung; Marco Barletta; William Toner; Amory Hoste; Adam Barker,arXiv,,http://arxiv.org/abs/2607.01831v1,https://arxiv.org/pdf/2607.01831,pdfs/037_2026_lynx-progressive-speculative-quantization-for-accelerating-kv-transfer.pdf,15,ok,0,88
38,kv_cache_compression,2026,RaBitQCache: Rotated Binary Quantization for KVCache in Long Context LLM Inference,Wenhao Li; Jinhao Dong; Hailin Zhang; Wenhang Shi; Wei Lu; Xiaoyong Du,arXiv,,http://arxiv.org/abs/2606.31519v1,https://arxiv.org/pdf/2606.31519,pdfs/038_2026_rabitqcache-rotated-binary-quantization-for-kvcache-in-long-context-ll.pdf,25,ok,0,88
39,kv_cache_compression,2026,Coverage-Driven KV Cache Eviction for Efficient and Improved Inference of LLM,Shuvendu Roy; Mengyao Zhai; Hossein Hajimirsadeghi; Golnoosh Samei,arXiv,,http://arxiv.org/abs/2606.29563v1,https://arxiv.org/pdf/2606.29563,pdfs/039_2026_coverage-driven-kv-cache-eviction-for-efficient-and-improved-inference.pdf,14,ok,0,88
40,kv_cache_compression,2026,CompressKV: Semantic-Retrieval-Guided KV-Cache Compression for Resource-Efficient Long-Context LLM Inference,Xiaolin Lin; Jingcun Wang; Olga Kondrateva; Yiyu Shi; Bing Li; Grace Li Zhang,arXiv,,http://arxiv.org/abs/2606.24467v1,https://arxiv.org/pdf/2606.24467,pdfs/040_2026_compresskv-semantic-retrieval-guided-kv-cache-compression-for-resource.pdf,14,ok,0,88
41,kv_cache_compression,2026,AnchorKV: Safety-Aware KV Cache Compression via Soft Penalty with a Refusal Anchor,Ning Ni; Yingjie Lao,arXiv,,http://arxiv.org/abs/2606.17872v1,https://arxiv.org/pdf/2606.17872,pdfs/041_2026_anchorkv-safety-aware-kv-cache-compression-via-soft-penalty-with-a-ref.pdf,14,ok,0,88
42,kv_cache_compression,2026,GRKV: Global Regression for Training-Free KV Cache Compression in Long-Context LLMs,Junjie Peng; You Wu; Haoyi Wu; Jialong Han; Xiaohua Xie; Kewei Tu; Jianhuang Lai,arXiv,,http://arxiv.org/abs/2605.31105v1,https://arxiv.org/pdf/2605.31105,pdfs/042_2026_grkv-global-regression-for-training-free-kv-cache-compression-in-long.pdf,21,ok,0,88
