run_dir,run_label,model,split_mode,max_prompts,max_new_tokens,kl_risk_threshold,uckv_risk_tolerance,policy,split,prompts,steps,avg_kl,p95_kl,max_kl,top1_mismatch_rate,avg_retained_ratio,avg_kept_tokens,avg_full_tokens,avg_replay_s_per_step,risk_positive_rate,risk_brier,risk_ece_10,risk_roc_auc,uckv_fallback_steps,uckv_min_safe_steps
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,full,calibration,72,1728,0.0,0.0,0.0,0.0,1.0,286.40277777777777,286.40277777777777,0.1281242488662765,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_128,calibration,72,1728,0.3403959897126057,2.988451361656188,9.13864803314209,0.0769675925925925,0.5078501919135052,132.0,286.40277777777777,0.1311274624068674,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_192,calibration,72,1728,0.1562340990308145,0.3334492251276916,8.252137184143066,0.0364583333333333,0.7217677223333218,190.47222222222223,286.40277777777777,0.1316122853247213,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_256,calibration,72,1728,0.1309333098423251,0.0856548782438037,8.059635162353516,0.0295138888888888,0.8633567818102599,235.44444444444449,286.40277777777777,0.1298408631846204,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_32,calibration,72,1728,0.7467820864629694,4.247460222244262,8.032949447631836,0.1608796296296296,0.1385045977945923,36.0,286.40277777777777,0.1314619656371144,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_320,calibration,72,1728,0.0629221012336234,0.01934966892004,7.1046528816223145,0.0144675925925925,0.9499929635773045,266.5532407407408,286.40277777777777,0.1300120911451914,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_384,calibration,72,1728,0.000875072667615,0.0002399957978923,0.141376331448555,0.0,0.9926025180932776,283.4068287037037,286.40277777777777,0.1264694914379847,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_64,calibration,72,1728,0.5303931612949443,3.531062602996821,9.330739974975586,0.1192129629629629,0.2616197958342299,68.0,286.40277777777777,0.130343819253489,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,uckv_budget,calibration,72,1728,0.1928559798457839,1.2900340855121486,8.941717147827148,0.0480324074074074,0.6725891792205757,189.953125,286.40277777777777,0.1241043440896747,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,12.0,1716.0
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,uckv_entropy_adaptive,calibration,72,1728,1.9288804187169253,7.528501439094538,13.48934268951416,0.3663194444444444,0.0635709753329951,16.375578703703702,286.40277777777777,0.128062725983303,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,window_16,calibration,72,1728,6.9996704642005705,20.521971321105948,32.041133880615234,0.8177083333333334,0.0615575990198188,16.0,286.40277777777777,0.1331023621498759,0.2312334656084656,0.1860655539432084,0.1813197167068934,0.8121357577325314,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,full,evaluation,72,1728,0.0,0.0,0.0,0.0,1.0,287.59722222222223,287.59722222222223,0.1285711919149434,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_128,evaluation,72,1728,0.3748174980527005,3.062589526176452,11.71992015838623,0.1006944444444444,0.5063641939273721,132.0,287.59722222222223,0.1323157091741854,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_192,evaluation,72,1728,0.2055625241853695,1.4905457794666168,7.755597114562988,0.058449074074074,0.7188848343149373,190.36111111111111,287.59722222222223,0.1316112329994346,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_256,evaluation,72,1728,0.1299609921331308,0.1117471560835836,7.127792835235596,0.0364583333333333,0.8622101324455976,235.9641203703704,287.59722222222223,0.1293805850921132,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_32,evaluation,72,1728,0.7236606213517439,4.442391061782836,11.579944610595703,0.1672453703703703,0.138099325616556,36.0,287.59722222222223,0.1310805606921416,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_320,evaluation,72,1728,0.0646875179270304,0.0191687964834272,7.027772903442383,0.015625,0.9488532112549276,267.13715277777777,287.59722222222223,0.1277778140422217,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_384,evaluation,72,1728,0.0006348741361405,0.0007948988059069,0.0909415930509567,0.0,0.990991131382651,283.92534722222223,287.59722222222223,0.1268050402441581,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,sink4_window_64,evaluation,72,1728,0.5674993388360957,3.8809163212776143,11.707045555114746,0.1383101851851851,0.2608542817201613,68.0,287.59722222222223,0.1314552992123565,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,uckv_budget,evaluation,72,1728,0.204961452951067,1.4186335861682535,8.348984718322754,0.0607638888888888,0.6737000732341684,190.87673611111111,287.59722222222223,0.1248217146995826,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,20.0,1708.0
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,uckv_entropy_adaptive,evaluation,72,1728,1.8000167859725398,8.1612799167633,17.043075561523438,0.333912037037037,0.0652523544269454,16.89236111111111,287.59722222222223,0.1290963228443784,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,144,24,0.01,0.5,window_16,evaluation,72,1728,6.397395483783856,19.347854232788084,28.87459754943848,0.7748842592592593,0.0613774780518026,16.0,287.59722222222223,0.1333542621302041,0.2307374338624338,0.2040163343706618,0.2042663322299264,0.795367970010306,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,full,calibration,48,1152,0.0,0.0,0.0,0.0,1.0,285.2916666666667,285.2916666666667,0.13210000697624,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_128,calibration,48,1152,0.3197259416012394,2.8412632942199707,8.547065734863281,0.0763888888888889,0.5091254303925825,132.0,285.2916666666667,0.1392729085624624,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_192,calibration,48,1152,0.1425080655974196,0.1459721431136133,7.132619857788086,0.0329861111111111,0.7236578691123279,190.47916666666663,285.2916666666667,0.1358967348090926,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_256,calibration,48,1152,0.1342459390427061,0.0892781987786293,7.442490577697754,0.0303819444444444,0.8643769350834035,235.10503472222223,285.2916666666667,0.1348994210788482,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_32,calibration,48,1152,0.7215703462138569,3.9531781077384975,8.113006591796875,0.1493055555555555,0.1388523901070679,36.0,285.2916666666667,0.1360336751301171,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_320,calibration,48,1152,0.0657838351764585,0.0248529229313135,7.356168270111084,0.0147569444444444,0.9519057797374956,266.4140625,285.2916666666667,0.1351275161700869,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_384,calibration,48,1152,0.0002890434819478,7.6396344229579e-05,0.0891232937574386,0.0,0.9947641659088894,283.17621527777777,285.2916666666667,0.1341132880859529,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,sink4_window_64,calibration,48,1152,0.5070786094502373,3.4887866139411927,8.319538116455078,0.1137152777777777,0.2622767368689061,68.0,285.2916666666667,0.1375951184532419,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,uckv_budget,calibration,48,1152,0.0020177532165461,0.0113176897168159,0.0994906648993492,0.0060763888888888,0.9207497363164509,267.5138888888889,285.2916666666667,0.1663005297992741,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,68.0,1084.0
outputs/experiments/20260709_133848_943893_final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval96_seed31_confirm_thr01_besttol_w384,HuggingFaceTB/SmolLM2-135M-Instruct,alternating,96,24,0.01,0.36,uckv_entropy_adaptive,calibration,48,1152,1.9039678349493256,7.261535334587098,12.490302085876465,0.3602430555555556,0.0639690342165966,16.40190972222222,285.2916666666667,0.1337089877722772,0.2312748015873016,0.1863490725479656,0.1813363119270386,0.8108582764581506,,
