run_dir,run_label,model,prompt_format,max_new_tokens,kl_risk_threshold,uckv_risk_tolerance,split,policy,prompts,steps,avg_kl,p95_kl,max_kl,top1_mismatch_rate,avg_retained_ratio,avg_kept_tokens,avg_full_tokens,avg_replay_s_per_step,replay_metric_source,uckv_fallback_steps
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,full,72,1728,0.0,0.0,0.0,0.0,1.0,286.40277777777777,286.40277777777777,0.1281242488662765,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_128,72,1728,0.3403959897126057,2.988451361656188,9.13864803314209,0.0769675925925925,0.5078501919135052,132.0,286.40277777777777,0.1311274624068674,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_192,72,1728,0.1562340990308145,0.3334492251276916,8.252137184143066,0.0364583333333333,0.7217677223333218,190.47222222222223,286.40277777777777,0.1316122853247213,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_256,72,1728,0.1309333098423251,0.0856548782438037,8.059635162353516,0.0295138888888888,0.8633567818102599,235.44444444444449,286.40277777777777,0.1298408631846204,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_32,72,1728,0.7467820864629694,4.247460222244262,8.032949447631836,0.1608796296296296,0.1385045977945923,36.0,286.40277777777777,0.1314619656371144,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_320,72,1728,0.0629221012336234,0.01934966892004,7.1046528816223145,0.0144675925925925,0.9499929635773045,266.5532407407408,286.40277777777777,0.1300120911451914,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_384,72,1728,0.000875072667615,0.0002399957978923,0.141376331448555,0.0,0.9926025180932776,283.4068287037037,286.40277777777777,0.1264694914379847,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,sink4_window_64,72,1728,0.5303931612949443,3.531062602996821,9.330739974975586,0.1192129629629629,0.2616197958342299,68.0,286.40277777777777,0.130343819253489,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,uckv_budget,72,1728,0.1928559798457839,1.2900340855121486,8.941717147827148,0.0480324074074074,0.6725891792205757,189.953125,286.40277777777777,0.1241043440896747,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,uckv_entropy_adaptive,72,1728,1.9288804187169253,7.528501439094538,13.48934268951416,0.3663194444444444,0.0635709753329951,16.375578703703702,286.40277777777777,0.128062725983303,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,calibration,window_16,72,1728,6.9996704642005705,20.521971321105948,32.041133880615234,0.8177083333333334,0.0615575990198188,16.0,286.40277777777777,0.1331023621498759,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,full,72,1728,0.0,0.0,0.0,0.0,1.0,287.59722222222223,287.59722222222223,0.1285711919149434,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_128,72,1728,0.3748174980527005,3.062589526176452,11.71992015838623,0.1006944444444444,0.5063641939273721,132.0,287.59722222222223,0.1323157091741854,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_192,72,1728,0.2055625241853695,1.4905457794666168,7.755597114562988,0.058449074074074,0.7188848343149373,190.36111111111111,287.59722222222223,0.1316112329994346,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_256,72,1728,0.1299609921331308,0.1117471560835836,7.127792835235596,0.0364583333333333,0.8622101324455976,235.9641203703704,287.59722222222223,0.1293805850921132,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_32,72,1728,0.7236606213517439,4.442391061782836,11.579944610595703,0.1672453703703703,0.138099325616556,36.0,287.59722222222223,0.1310805606921416,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_320,72,1728,0.0646875179270304,0.0191687964834272,7.027772903442383,0.015625,0.9488532112549276,267.13715277777777,287.59722222222223,0.1277778140422217,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_384,72,1728,0.0006348741361405,0.0007948988059069,0.0909415930509567,0.0,0.990991131382651,283.92534722222223,287.59722222222223,0.1268050402441581,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,sink4_window_64,72,1728,0.5674993388360957,3.8809163212776143,11.707045555114746,0.1383101851851851,0.2608542817201613,68.0,287.59722222222223,0.1314552992123565,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,uckv_budget,72,1728,0.204961452951067,1.4186335861682535,8.348984718322754,0.0607638888888888,0.6737000732341684,190.87673611111111,287.59722222222223,0.1248217146995826,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,uckv_entropy_adaptive,72,1728,1.8000167859725398,8.1612799167633,17.043075561523438,0.333912037037037,0.0652523544269454,16.89236111111111,287.59722222222223,0.1290963228443784,actual_replay,
outputs/experiments/20260709_073237_333891_final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_thr01_tol05_w384,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.5,evaluation,window_16,72,1728,6.397395483783856,19.347854232788084,28.87459754943848,0.7748842592592593,0.0613774780518026,16.0,287.59722222222223,0.1333542621302041,actual_replay,
outputs/experiments/20260709_105651_979345_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol03_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol03,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.3,calibration,uckv_budget,72,1728,0.0008758494935548,0.0002399957978923,0.141376331448555,0.0,0.9919778828597496,283.20659722222223,286.40277777777777,0.1300161726161931,fixed_candidate_simulation,402.0
outputs/experiments/20260709_105651_979345_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol03_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol03,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.3,evaluation,uckv_budget,72,1728,0.0006356026463123,0.0007948988059069,0.0909415930509567,0.0,0.9903267658801616,283.7199074074074,287.59722222222223,0.1279651052367967,fixed_candidate_simulation,411.0
outputs/experiments/20260709_110711_640066_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol032_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol032,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.32,calibration,uckv_budget,72,1728,0.0008981534136635,0.0002634298289194,0.141376331448555,0.0,0.9902028288114052,282.68460648148147,286.40277777777777,0.1303761195122732,fixed_candidate_simulation,357.0
outputs/experiments/20260709_110711_640066_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol032_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol032,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.32,evaluation,uckv_budget,72,1728,0.0006496310299103,0.0008883910835719,0.0909415930509567,0.0,0.989179797682206,283.37152777777777,287.59722222222223,0.1282341194441139,fixed_candidate_simulation,385.0
outputs/experiments/20260709_111705_352276_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol034_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol034,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.34,calibration,uckv_budget,72,1728,0.0009359392197622,0.0003947301564039,0.141376331448555,0.0,0.979356763521439,280.7019675925926,286.40277777777777,0.1307286272653245,fixed_candidate_simulation,203.0
outputs/experiments/20260709_111705_352276_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol034_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol034,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.34,evaluation,uckv_budget,72,1728,0.0007940227786452,0.0016420753265265,0.0909415930509567,0.0,0.97898080773942,281.63368055555554,287.59722222222223,0.1285401657279141,fixed_candidate_simulation,244.0
outputs/experiments/20260709_114702_149047_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol035_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol035,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.35,calibration,uckv_budget,72,1728,0.0010677342642597,0.0014266553567721,0.141376331448555,0.0005787037037037,0.9680931600330716,278.4114583333333,286.40277777777777,0.1310370084296731,fixed_candidate_simulation,143.0
outputs/experiments/20260709_114702_149047_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol035_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol035,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.35,evaluation,uckv_budget,72,1728,0.0009257983083651,0.0026443086564539,0.0909415930509567,0.0,0.968152859573195,279.4606481481481,287.59722222222223,0.1288050382782794,fixed_candidate_simulation,187.0
outputs/experiments/20260709_115559_171376_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol036_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol036,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,calibration,uckv_budget,72,1728,0.001387285632567,0.0034705018391831,0.141376331448555,0.0005787037037037,0.9527058771403482,274.9664351851852,286.40277777777777,0.1313797756591803,fixed_candidate_simulation,120.0
outputs/experiments/20260709_115559_171376_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol036_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol036,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.36,evaluation,uckv_budget,72,1728,0.0010850586454704,0.003641287703067,0.0909415930509567,0.0040509259259259,0.9541777749378506,276.3229166666667,287.59722222222223,0.1291603384546308,fixed_candidate_simulation,162.0
outputs/experiments/20260709_120444_978771_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0365_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0365,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.365,calibration,uckv_budget,72,1728,0.001698728798019,0.0073339092778041,0.141376331448555,0.0023148148148148,0.9430762914798322,272.75925925925924,286.40277777777777,0.1314515368916002,fixed_candidate_simulation,118.0
outputs/experiments/20260709_120444_978771_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0365_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0365,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.365,evaluation,uckv_budget,72,1728,0.0013286686046272,0.0050214497838168,0.0909415930509567,0.0052083333333333,0.9448899812534782,274.08738425925924,287.59722222222223,0.1293828389607411,fixed_candidate_simulation,157.0
outputs/experiments/20260709_121318_654073_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol037_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol037,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.37,calibration,uckv_budget,72,1728,0.0090626711270866,0.0097768048290162,2.9288814067840576,0.0040509259259259,0.9312952338309636,269.9172453703704,286.40277777777777,0.1315696189418292,fixed_candidate_simulation,115.0
outputs/experiments/20260709_121318_654073_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol037_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol037,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.37,evaluation,uckv_budget,72,1728,0.0077066155400017,0.0085454385727643,3.4729926586151123,0.0086805555555555,0.936978982960664,272.1244212962963,287.59722222222223,0.1296409159371212,fixed_candidate_simulation,154.0
outputs/experiments/20260709_122251_822690_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0375_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0375,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.375,calibration,uckv_budget,72,1728,0.0161779924426328,0.013359967432916,3.995503187179565,0.005787037037037,0.9186351412584296,266.86284722222223,286.40277777777777,0.1317473989416909,fixed_candidate_simulation,111.0
outputs/experiments/20260709_122251_822690_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0375_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol0375,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.375,evaluation,uckv_budget,72,1728,0.025167634144626,0.0136010092217474,4.893130779266357,0.0127314814814814,0.9265810348412894,269.43055555555554,287.59722222222223,0.1298413980512754,fixed_candidate_simulation,152.0
outputs/experiments/20260709_123227_951184_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol038_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol038,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.38,calibration,uckv_budget,72,1728,0.02305632685293,0.0160957098007201,8.059635162353516,0.0081018518518518,0.9058310880638386,263.4230324074074,286.40277777777777,0.1318838934018892,fixed_candidate_simulation,109.0
outputs/experiments/20260709_123227_951184_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol038_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol038,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.38,evaluation,uckv_budget,72,1728,0.0397256718008131,0.0167637238278983,5.147693157196045,0.0173611111111111,0.916486707902088,266.7204861111111,287.59722222222223,0.1299906314626251,fixed_candidate_simulation,150.0
outputs/experiments/20260709_124222_025733_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol039_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol039,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.39,calibration,uckv_budget,72,1728,0.0445956216971261,0.0200336545705794,8.059635162353516,0.0127314814814814,0.8857009472427897,257.43981481481484,286.40277777777777,0.131634802608746,fixed_candidate_simulation,104.0
outputs/experiments/20260709_124222_025733_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol039_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol039,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.39,evaluation,uckv_budget,72,1728,0.0499714855505132,0.0188284620642661,6.469117164611816,0.0196759259259259,0.8974624411743193,261.21875,287.59722222222223,0.1302439895976912,fixed_candidate_simulation,147.0
outputs/experiments/20260709_125114_568875_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol04_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol04,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.4,calibration,uckv_budget,72,1728,0.0615527435899717,0.0248134251683949,8.059635162353516,0.0162037037037037,0.8683638125911793,251.421875,286.40277777777777,0.1316227543431907,fixed_candidate_simulation,97.0
outputs/experiments/20260709_125114_568875_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol04_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol04,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.4,evaluation,uckv_budget,72,1728,0.0646750325206796,0.0212583835236727,6.469117164611816,0.0231481481481481,0.8838779777791458,256.6892361111111,287.59722222222223,0.1303099033683769,fixed_candidate_simulation,143.0
outputs/experiments/20260709_125907_557186_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol042_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol042,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.42,calibration,uckv_budget,72,1728,0.0933093803200024,0.0338990073651074,8.059635162353516,0.0237268518518518,0.8498958028060222,244.69502314814812,286.40277777777777,0.1316534820159841,fixed_candidate_simulation,84.0
outputs/experiments/20260709_125907_557186_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol042_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol042,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.42,evaluation,uckv_budget,72,1728,0.0984056737366152,0.0340657003223894,6.469117164611816,0.0300925925925925,0.8656033638171118,249.99652777777777,287.59722222222223,0.130238496235128,fixed_candidate_simulation,129.0
outputs/experiments/20260709_130657_329956_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol044_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol044,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.44,calibration,uckv_budget,72,1728,0.1100302423694031,0.0352516507729887,8.059635162353516,0.0266203703703703,0.8421026252156417,242.36631944444449,286.40277777777777,0.1317101349817609,fixed_candidate_simulation,62.0
outputs/experiments/20260709_130657_329956_final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol044_HuggingFaceTB__SmolLM2-135M-Instruct,final_smollm2_chat_retrieval144_seed29_reuse_thr01_w384_tol044,HuggingFaceTB/SmolLM2-135M-Instruct,chat_template,24,0.01,0.44,evaluation,uckv_budget,72,1728,0.1095990790053313,0.0371900828555224,6.469117164611816,0.0324074074074074,0.8596723425523071,248.04513888888889,287.59722222222223,0.13025577309273,fixed_candidate_simulation,117.0
