run_dir,run_label,seed_id,model,max_prompts,max_new_tokens,uckv2_lambda,uckv2_beta,uckv2_evict_every,split,policy,task_type,prompts,answer_contains,avg_kept_tokens,fallback_steps,abstain_steps,avg_prefill_s,avg_decode_s,decode_tokens_per_s,peak_cache_bytes,avg_cache_bytes,cuda_peak_delta_bytes,avg_selector_elapsed_s,avg_selector_decode_fraction,avg_eviction_count,avg_entropy_gate,family,budget
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,full,kv_retrieval,48,0.8541666666666666,285.2916666666667,0,0,0.1670732456244271,2.801707892311545,8.599999607821681,19537920,13192320.0,0,,,,,Full KV,
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_128,kv_retrieval,48,0.3333333333333333,128.0,0,0,0.1535014089586184,3.0394292091859825,7.92728048951617,18478080,5898240.0,0,,,24.0,,H2O,128.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_192,kv_retrieval,48,0.4583333333333333,187.72829861111111,0,0,0.1455778827921676,3.1565616918533124,7.795876813360324,18478080,8650520.0,0,,,24.0,,H2O,192.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_256,kv_retrieval,48,0.5625,233.49045138888889,0,0,0.1594254235839495,3.092485102583548,7.932497962638183,18478080,10759240.0,0,,,24.0,,H2O,256.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_96,kv_retrieval,48,0.3333333333333333,96.0,0,0,0.1514419184565364,3.206409371562889,7.536738698067772,18478080,4423680.0,0,,,24.0,,H2O,96.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_128,kv_retrieval,48,0.3333333333333333,133.875,0,0,0.1531770633537235,2.991505587687243,8.167207453866133,18478080,6168960.0,0,0.1458740366664036,0.0442573960511465,2.0,0.2562835094102352,UCKV2,128.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_192,kv_retrieval,48,0.4583333333333333,192.13541666666663,0,0,0.1477494627082099,3.0573078532294558,8.019111974590516,18478080,8853600.0,0,0.187530884630784,0.0551246667425356,2.0,0.2169651468877501,UCKV2,192.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_256,kv_retrieval,48,0.7291666666666666,236.546875,0,0,0.1568689922924022,3.0849060408133178,7.924311455062258,18478080,10900080.0,0,0.2104432989326596,0.0625117476394302,2.0,0.2087643798374453,UCKV2,256.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_96,kv_retrieval,48,0.3333333333333333,101.875,0,0,0.2945225633548034,3.023735640604779,8.076515175998065,18478080,4694400.0,0,0.1606129499362699,0.0488279632005338,2.0,0.2633357173919321,UCKV2,96.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,full,kv_retrieval,48,0.9791666666666666,286.0416666666667,0,0,0.1811062474580467,2.8132236588344317,8.5705974316022,19169280,13226880.0,0,,,,,Full KV,
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_128,kv_retrieval,48,0.5,128.0,0,0,0.1650744392078801,3.0657335937921744,7.870123712783417,18109440,5898240.0,0,,,24.0,,H2O,128.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_192,kv_retrieval,48,0.6041666666666666,187.72916666666663,0,0,0.1590783697908288,3.024984339332756,7.962253239239068,18109440,8650560.0,0,,,24.0,,H2O,192.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_256,kv_retrieval,48,0.7083333333333334,234.2300347222222,0,0,0.159796470564288,2.997652355813443,8.039074336480375,18109440,10793320.0,0,,,24.0,,H2O,256.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_96,kv_retrieval,48,0.5,96.0,0,0,0.1528856622702127,3.152140610207425,7.668085318397605,18109440,4423680.0,0,,,24.0,,H2O,96.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_128,kv_retrieval,48,0.5208333333333334,133.875,0,0,0.1530804452286247,2.898359609479485,8.303451174471844,18109440,6168960.0,0,0.119001416587101,0.0410582664411104,2.0,0.3029672669041918,UCKV2,128.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_192,kv_retrieval,48,0.625,192.13541666666663,0,0,0.139985010416846,2.925639843728883,8.23731968566719,18109440,8853600.0,0,0.1272689084450272,0.0430221315527893,2.0,0.2733448387569065,UCKV2,192.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_256,kv_retrieval,48,0.9166666666666666,237.41927083333331,0,0,0.1484025928129995,2.965796723061127,8.124582199214027,18109440,10940280.0,0,0.1530634667069534,0.0508403558572683,2.0,0.2583126909013745,UCKV2,256.0
outputs/experiments/20260711_094358_271988_uckv2_l1_seed31_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed31_b96_256,31,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_96,kv_retrieval,48,0.4583333333333333,101.875,0,0,0.2503537204784152,2.938270672791077,8.190858237949545,18109440,4694400.0,0,0.1308952481031156,0.044543803173584,2.0,0.3175222310349207,UCKV2,96.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,full,kv_retrieval,48,0.8958333333333334,285.7708333333333,0,0,0.2070556075420123,3.0904369228125383,7.825496866110405,19261440,13214400.0,0,,,,,Full KV,
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_128,kv_retrieval,48,0.375,128.0,0,0,0.2146714453947424,3.406155917520664,7.116134892194904,18201600,5898240.0,0,,,24.0,,H2O,128.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_192,kv_retrieval,48,0.4583333333333333,187.89583333333331,0,0,0.2023585641666917,3.465183980063254,7.051745298017135,18201600,8658240.0,0,,,24.0,,H2O,192.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_256,kv_retrieval,48,0.5833333333333334,233.90625,0,0,0.1963953689567764,3.4093301606468835,7.173430409527129,18201600,10778400.0,0,,,24.0,,H2O,256.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_96,kv_retrieval,48,0.3333333333333333,96.0,0,0,0.1856463202717956,3.572799218770342,6.802606610147586,18201600,4423680.0,0,,,24.0,,H2O,96.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_128,kv_retrieval,48,0.3958333333333333,133.875,0,0,0.1867361275623504,3.30443189414594,7.382857175825936,18201600,6168960.0,0,0.1559002421424035,0.0440900013000218,2.0,0.2392926607228803,UCKV2,128.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_192,kv_retrieval,48,0.5,192.30208333333331,0,0,0.1838907934179587,3.3487124080423505,7.289458085187449,18201600,8861280.0,0,0.1829477487835902,0.0510201950599559,2.0,0.2197448054950661,UCKV2,192.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_256,kv_retrieval,48,0.7708333333333334,237.01822916666663,0,0,0.1857726205835206,3.430560118145877,7.140420335835665,18201600,10921800.0,0,0.2424952823591108,0.0660089939502455,2.0,0.2068329269201827,UCKV2,256.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_96,kv_retrieval,48,0.3541666666666667,101.875,0,0,0.3548285528947114,3.367570153584893,7.245097473788156,18201600,4694400.0,0,0.1712011576419172,0.0488827211538288,2.0,0.253230794052217,UCKV2,96.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,full,kv_retrieval,48,0.9583333333333334,286.1041666666667,0,0,0.202378033062511,3.057244377583326,7.90689806602365,19307520,13229760.0,0,,,,,Full KV,
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_128,kv_retrieval,48,0.4791666666666667,128.0,0,0,0.185581743896364,3.3977976318537912,7.120512939195312,18247680,5898240.0,0,,,24.0,,H2O,128.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_192,kv_retrieval,48,0.625,187.875,0,0,0.1969171407090471,3.3322029635628496,7.283840629078121,18247680,8657280.0,0,,,24.0,,H2O,192.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_256,kv_retrieval,48,0.6875,233.94444444444449,0,0,0.1774442507918744,3.318865505208729,7.316988162499854,18247680,10780160.0,0,,,24.0,,H2O,256.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,h2o_hh_96,kv_retrieval,48,0.4791666666666667,96.0,0,0,0.1901429488349701,3.460805699563025,7.007780439145929,18247680,4423680.0,0,,,24.0,,H2O,96.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_128,kv_retrieval,48,0.4791666666666667,133.875,0,0,0.1892920565211776,3.298082138000306,7.361283132786583,18247680,6168960.0,0,0.1351106523782922,0.0408898057060239,2.0,0.2957038710118879,UCKV2,128.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_192,kv_retrieval,48,0.625,192.28125,0,0,0.1903580069571641,3.282944333313632,7.373455642060878,18247680,8860320.0,0,0.15793267418303,0.0476383998244614,2.0,0.2770735682913968,UCKV2,192.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_256,kv_retrieval,48,0.875,237.0390625,0,0,0.1956147534377426,3.2836682265418253,7.388606168370927,18247680,10922760.0,0,0.164018925424898,0.0486203528495221,2.0,0.2575468675016514,UCKV2,256.0
outputs/experiments/20260711_111803_229110_uckv2_l1_seed37_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed37_b96_256,37,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,evaluation,uckv2_fixed_96,kv_retrieval,48,0.4583333333333333,101.875,0,0,0.3280037986472355,3.3286434488536543,7.281165627443495,18247680,4694400.0,0,0.1466898226235571,0.044004055282566,2.0,0.3072483103227928,UCKV2,96.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,full,kv_retrieval,48,0.9166666666666666,285.2708333333333,0,0,0.1830579487492893,3.0999481397927107,7.772002917826792,19445760,13191360.0,0,,,,,Full KV,
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_128,kv_retrieval,48,0.3541666666666667,128.0,0,0,0.17860547389652,3.4251811050210867,7.053399780747469,18385920,5898240.0,0,,,24.0,,H2O,128.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_192,kv_retrieval,48,0.4791666666666667,187.58333333333331,0,0,0.1708944600626031,3.5852580451246467,6.866309725737474,18385920,8643840.0,0,,,24.0,,H2O,192.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_256,kv_retrieval,48,0.6041666666666666,233.76388888888889,0,0,0.1760861180622062,3.5071964445217723,7.0817603156854965,18385920,10771840.0,0,,,24.0,,H2O,256.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,h2o_hh_96,kv_retrieval,48,0.2916666666666667,96.0,0,0,0.1632566388340516,3.590827710896216,6.747721345078859,18385920,4423680.0,0,,,24.0,,H2O,96.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_128,kv_retrieval,48,0.3541666666666667,133.875,0,0,0.1722831041873481,3.3110876822714395,7.359264504884185,18385920,6168960.0,0,0.1579180737007846,0.0439082963432341,2.0,0.261085409168405,UCKV2,128.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_192,kv_retrieval,48,0.5,191.98958333333331,0,0,0.1545477943733809,3.321030546874075,7.3509163455802815,18385920,8846880.0,0,0.1842900819716912,0.0504678061692339,2.0,0.2282744810044974,UCKV2,192.0
outputs/experiments/20260711_125608_226654_uckv2_l1_seed41_b96_256_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_l1_seed41_b96_256,41,HuggingFaceTB/SmolLM2-135M-Instruct,96,24,1.0,0.5,16,calibration,uckv2_fixed_256,kv_retrieval,48,0.8333333333333334,236.90104166666663,0,0,0.1640720442925764,3.383089772501686,7.180403165315325,18385920,10916400.0,0,0.2317269265192104,0.0651051269746993,2.0,0.2092577468892172,UCKV2,256.0
