run_dir,run_label,ablation,model,max_prompts,max_new_tokens,uckv2_lambda,uckv2_beta,uckv2_evict_every,uckv2_min_recent,uckv2_recent_fraction,split,policy,task_type,prompts,answer_contains,avg_kept_tokens,fallback_steps,abstain_steps,avg_prefill_s,avg_decode_s,decode_tokens_per_s,peak_cache_bytes,avg_cache_bytes,cuda_peak_delta_bytes,avg_selector_elapsed_s,avg_selector_decode_fraction,avg_eviction_count,avg_entropy_gate,budget
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,1.3567375902469696,2.7251539165808936,6.219443964533458,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.433162961746954,3.1948335519943307,5.395774449442249,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.5711955034954977,2.762704513833645,5.96104512485183,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4856767361658664,2.6886096665766672,6.076301169557611,114370560,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,6.284277735991054,9.812460089999757,4.739148882820485,114370560,6200640.0,0,0.545401642807216,0.0681861593017132,2.0,0.3339176208588695,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,8.190121975669172,9.71191903475119,4.911926734656467,114370560,9149760.0,0,0.312292819423116,0.0502776311115663,2.0,0.2725687425216616,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_256,kv_retrieval,12,0.4166666666666667,262.5625,0,0,7.534875232663277,9.778146020830414,4.750146521754907,114370560,12098880.0,0,0.7837461873423308,0.0921140967554624,2.0,0.2557281751238391,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,full,kv_retrieval,12,0.75,1208.75,0,0,1.7392573020842974,2.746079451496674,6.217779635865614,114324480,55745280.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.65406357300526,3.22084282633053,5.381228466081654,113633280,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.6315349686628906,2.8453872325868965,5.914379743639814,113633280,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.622745819578995,2.7889008263276387,5.922326450155263,113633280,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,8.971704427084964,10.133502187493528,5.2392057254561,113633280,6200640.0,0,0.4392972158602788,0.049098801394403,2.0,0.3691709751617241,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.7755652742538,8.967562552083109,5.3315757127952494,113633280,9149760.0,0,0.2143326733106126,0.0366273784460839,2.0,0.3649469695177492,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260711_233508_206183_uckv2_ablate_overnight_base_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_base_all_seed911_p24_t16,overnight_base_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_256,kv_retrieval,12,0.5,262.5625,0,0,10.686026187579651,10.999604389003556,5.150493222867645,113633280,12098880.0,0,0.7586230006078646,0.0702189430942012,2.0,0.3220086370338713,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,0.659079926997947,2.756595906243698,6.144801461201141,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4329434965887533,3.012726482581153,5.522753010777151,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.4842009097507495,2.7448889129979457,6.011743465993379,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4576313784176212,2.685781958338339,6.110013933448331,114370560,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,7.229436670000723,11.841943565913729,4.834239882885337,114370560,6200640.0,0,0.4332949504096177,0.0567749793110714,2.0,0.3397261382041223,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.620109840085206,11.691666989587247,4.889264898071833,114370560,9149760.0,0,0.401426943676294,0.0543708659108376,2.0,0.3458023013851509,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,calibration,uckv2_fixed_256,kv_retrieval,12,0.3333333333333333,262.5625,0,0,10.265638253328992,11.334574864835304,4.731058812905501,114370560,12098880.0,0,0.7247286746836229,0.0860508622753541,2.0,0.336628805719454,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,full,kv_retrieval,12,0.75,1208.75,0,0,1.2074094827500328,2.8408521735012378,6.107580181868735,114324480,55745280.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4992569548315562,3.165837142250288,5.472662552529312,113633280,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.6197969965796801,2.945105166746847,5.943447018085217,113633280,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.5499506251629404,2.8080295974165588,5.978909179524198,113633280,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,9.117950649330549,10.533435128255707,5.196048672676077,113633280,6200640.0,0,0.3910007563972613,0.0444561563370259,2.0,0.3803881429518171,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.700925548667632,10.625049531331266,5.24167595079169,113633280,9149760.0,0,0.2672051285141303,0.0379507057347709,2.0,0.3744507347320196,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_001226_217803_uckv2_ablate_overnight_beta0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_beta0_all_seed911_p24_t16,overnight_beta0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.0,16,64,0.25,evaluation,uckv2_fixed_256,kv_retrieval,12,0.3333333333333333,262.5625,0,0,10.22609206233028,11.553169163339286,5.133324096547708,113633280,12098880.0,0,0.6962766253952092,0.0737470645837818,2.0,0.3599868235086882,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,0.6455997467492125,2.653857371750443,6.279883695384087,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4104822985003314,2.8450985869179326,5.796454884710751,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.4554384479148818,2.601517621667881,6.253472398820702,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.3682294862519484,2.6433122605036865,6.206964281510025,114370560,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,6.81880368408262,7.519718882002053,5.055778939721083,114370560,6200640.0,0,0.4266317336757008,0.0659580967676611,2.0,0.3399240663937901,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,uckv2_fixed_192,kv_retrieval,12,0.4166666666666667,198.5625,0,0,5.838853215253039,7.092236357745908,5.068366144024252,114370560,9149760.0,0,0.2860656042297099,0.0530249648028903,2.0,0.2609276317594438,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,calibration,uckv2_fixed_256,kv_retrieval,12,0.8333333333333334,262.5625,0,0,6.135284805505459,8.307440944413733,4.935030114099429,114370560,12098880.0,0,0.6788700425701487,0.0860939642309765,2.0,0.2304260557703394,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,full,kv_retrieval,12,0.75,1208.75,0,0,0.91376109032232,2.700824447997244,6.302849642507179,114324480,55745280.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4107157361674278,2.998199548746925,5.6599898160965125,113633280,5898240.0,0,,,16.0,,128.0
