run_dir,run_label,ablation,model,max_prompts,max_new_tokens,uckv2_lambda,uckv2_beta,uckv2_evict_every,uckv2_min_recent,uckv2_recent_fraction,split,policy,task_type,prompts,answer_contains,avg_kept_tokens,fallback_steps,abstain_steps,avg_prefill_s,avg_decode_s,decode_tokens_per_s,peak_cache_bytes,avg_cache_bytes,cuda_peak_delta_bytes,avg_selector_elapsed_s,avg_selector_decode_fraction,avg_eviction_count,avg_entropy_gate,budget
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.4885836698352553,2.648677586830066,6.251849926485523,113633280,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4120603644114453,2.624052392246085,6.267301549784808,113633280,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,6.448791513830656,7.250640229169221,5.349019594565033,113633280,6200640.0,0,0.3580536664060976,0.0528805283222416,2.0,0.3456322203358406,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,uckv2_fixed_192,kv_retrieval,12,0.4166666666666667,198.5625,0,0,6.128089864587916,7.340973263996905,5.4250422610819165,113633280,9149760.0,0,0.2008345758440555,0.0370894357670682,2.0,0.3199778905390745,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_005145_644856_uckv2_ablate_overnight_lambda0_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_lambda0_all_seed911_p24_t16,overnight_lambda0_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.5,16,64,0.25,evaluation,uckv2_fixed_256,kv_retrieval,12,0.5833333333333334,262.5625,0,0,6.222783861165226,7.256002913253421,5.284483260136432,113633280,12098880.0,0,0.6018612296878322,0.0754699587082289,2.0,0.310569779429397,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,0.7827955694980725,2.909168211997894,6.02566175908725,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4701217500914936,3.1058227813312747,5.561530218532052,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.4790550416655605,2.7108358715874297,6.0714080897934535,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4720407186638719,2.6059080660828235,6.272944038616749,114370560,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,7.48682752441285,9.365935677080415,4.997220858844407,114370560,6200640.0,0,0.4825834543468469,0.0617957148439394,2.0,0.3397261382041223,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.340112545168571,10.144879958415308,5.021307057404777,114370560,9149760.0,0,0.271461600891295,0.0504622748352878,2.0,0.3458023013851509,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,calibration,uckv2_fixed_256,kv_retrieval,12,0.3333333333333333,262.5625,0,0,8.238180166583334,10.060146142328447,4.8119437739109365,114370560,12098880.0,0,0.7285456151197044,0.0841862618198623,2.0,0.336628805719454,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,full,kv_retrieval,12,0.75,1208.75,0,0,0.9022400589989652,2.814675496505515,6.155852629716584,114324480,55745280.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4623699513322208,2.996541722335678,5.661854855065536,113633280,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.5152595728335049,2.696583881835977,6.172502658724945,113633280,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4321908159981831,2.6581902778343647,6.209237965668021,113633280,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,10.461478853998416,9.575990493084342,5.28506212695587,113633280,6200640.0,0,0.3755173364625079,0.0445542920212552,2.0,0.3803881429518171,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.554236013997675,9.777305906252876,5.409540181044965,113633280,9149760.0,0,0.2139084516481185,0.0360641088883759,2.0,0.3744507347320196,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_012227_714853_uckv2_ablate_overnight_plain_all_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_plain_all_seed911_p24_t16,overnight_plain_all,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,0.0,0.0,16,64,0.25,evaluation,uckv2_fixed_256,kv_retrieval,12,0.3333333333333333,262.5625,0,0,10.00808229875353,9.901827277581711,5.32626756515388,113633280,12098880.0,0,0.6845093885737393,0.0658679184097327,2.0,0.3599868235086882,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,1.5445927290032462,2.801375920083956,6.219079218938956,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4989723335020244,3.0477918646671847,5.630189304635041,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.4870615349136642,2.636418618164801,6.238837306690527,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4734724028312485,2.663562833246639,6.128887577183446,114370560,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,6.575521027666885,3.5933773543292773,5.443150764402482,114370560,6200640.0,0,0.237911316146589,0.0590256461924218,2.0,0.3563526858220727,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,7.4338431181652895,3.813001468586057,5.419497955573122,114370560,9149760.0,0,0.2389260695005456,0.0536984494345234,2.0,0.3319302723803951,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,uckv2_fixed_256,kv_retrieval,12,0.4166666666666667,262.5625,0,0,7.260387475920045,4.395072576332798,5.15335838872404,114370560,12098880.0,0,0.61231041008917,0.1018000743193076,2.0,0.2720099367346419,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,full,kv_retrieval,12,0.75,1208.75,0,0,1.4671752323338296,2.6203866388289803,6.3436635865890745,114324480,55745280.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4151473924187788,3.003371607667456,5.637995625823442,113633280,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.5796565207565436,2.7185561250007595,6.105058975526187,113633280,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.4893665101650792,2.659796826505044,6.2054409640655335,113633280,11796480.0,0,,,16.0,,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_128,kv_retrieval,12,0.3333333333333333,134.5625,0,0,8.530155121506445,3.943885548753314,5.406847023749563,113633280,6200640.0,0,0.2293352947332702,0.0516044102733672,2.0,0.3983922649362247,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_192,kv_retrieval,12,0.3333333333333333,198.5625,0,0,9.0381494446677,3.960254256914292,5.606706525549435,113633280,9149760.0,0,0.1668566109146922,0.0326911661352155,2.0,0.3816759859314393,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_015938_546987_uckv2_ablate_overnight_probe_last4_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last4_seed911_p24_t16,overnight_probe_last4,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,evaluation,uckv2_fixed_256,kv_retrieval,12,0.4166666666666667,262.5625,0,0,9.76777104508316,4.265329267330041,5.311001975048048,113633280,12098880.0,0,0.5477424892863686,0.0932265936927396,2.0,0.3250232792982337,256.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_022847_974286_uckv2_ablate_overnight_probe_last1_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last1_seed911_p24_t16,overnight_probe_last1,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,full,kv_retrieval,12,0.9166666666666666,1210.4166666666667,0,0,0.7897389446637438,2.8309000035830345,6.146589784547655,115061760,55822080.0,0,,,,,
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_022847_974286_uckv2_ablate_overnight_probe_last1_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last1_seed911_p24_t16,overnight_probe_last1,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_128,kv_retrieval,12,0.3333333333333333,128.0,0,0,0.4825054130803134,3.16062001392614,5.518541477672225,114370560,5898240.0,0,,,16.0,,128.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_022847_974286_uckv2_ablate_overnight_probe_last1_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last1_seed911_p24_t16,overnight_probe_last1,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_192,kv_retrieval,12,0.3333333333333333,192.0,0,0,0.5357573057481204,2.718185618163261,6.111920120081032,114370560,8847360.0,0,,,16.0,,192.0
outputs/overnight/20260711_233504_uckv2_local_overnight/experiments/20260712_022847_974286_uckv2_ablate_overnight_probe_last1_seed911_p24_t16_HuggingFaceTB__SmolLM2-135M-Instruct,uckv2_ablate_overnight_probe_last1_seed911_p24_t16,overnight_probe_last1,HuggingFaceTB/SmolLM2-135M-Instruct,24,16,1.0,0.5,16,64,0.25,calibration,h2o_hh_256,kv_retrieval,12,0.3333333333333333,256.0,0,0,0.500332663167986,2.7037625866626818,6.105218662388086,114370560,11796480.0,0,,,16.0,,256.0
